bounce,We,Oh,Bo,file_name
1,0.00177827941003892,0.0151883524683513,0.001,WeBoSweep20241112T123733.mat
0,0,0,0,
0,0.000421696503428582,0.303767049367025,0.01,WeBoSweep20241112T123750.mat
0,0.0001,0.0151883524683513,0.1,WeBoSweep20241112T123902.mat
1,0.00177827941003892,0.303767049367025,0,WeBoSweep20241112T123910.mat
1,0.000421696503428582,0.0151883524683513,0.01,WeBoSweep20241112T123922.mat
0,0,0,0,
0,0.0001,0.303767049367025,0.01,WeBoSweep20241112T124034.mat
1,0.00177827941003892,0.0151883524683513,0,WeBoSweep20241112T124058.mat
0,0,0,0,
1,0.000421696503428582,0.303767049367025,0.001,WeBoSweep20241112T124105.mat
0,0.0001,0.0151883524683513,0.01,WeBoSweep20241112T124203.mat
0,0.00133352143216332,0.303767049367025,1,WeBoSweep20241112T124231.mat
0,0,0,0,
1,0.000421696503428582,0.0151883524683513,0.001,WeBoSweep20241112T124243.mat
0,0.0001,0.303767049367025,0.001,WeBoSweep20241112T124342.mat
0,0,0,0,
0,0.00133352143216332,0.0151883524683513,1,WeBoSweep20241112T124412.mat
1,0.000421696503428582,0.303767049367025,0,WeBoSweep20241112T124419.mat
1,0.0001,0.0151883524683513,0.001,WeBoSweep20241112T124517.mat
0,0,0,0,
0,0.00133352143216332,0.303767049367025,0.1,WeBoSweep20241112T124553.mat
1,0.000421696503428582,0.0151883524683513,0,WeBoSweep20241112T124557.mat
1,0.0001,0.303767049367025,0,WeBoSweep20241112T124647.mat
0,0,0,0,
0,0.00133352143216332,0.0151883524683513,0.1,WeBoSweep20241112T124726.mat
0,0.000316227766016838,0.303767049367025,1,WeBoSweep20241112T124733.mat
1,0.0001,0.0151883524683513,0,WeBoSweep20241112T124822.mat
0,0,0,0,
0,0.00133352143216332,0.303767049367025,0.01,WeBoSweep20241112T124857.mat
0,0.000316227766016838,0.0151883524683513,1,WeBoSweep20241112T124915.mat
0,7.49894209332456e-05,0.303767049367025,1,WeBoSweep20241112T124955.mat
0,0,0,0,
1,0.00133352143216332,0.0151883524683513,0.01,WeBoSweep20241112T125035.mat
0,0.000316227766016838,0.303767049367025,0.1,WeBoSweep20241112T125056.mat
0,0,0,0,
0,7.49894209332456e-05,0.0151883524683513,1,WeBoSweep20241112T125135.mat
1,0.00133352143216332,0.303767049367025,0.001,WeBoSweep20241112T125212.mat
0,0.000316227766016838,0.0151883524683513,0.1,WeBoSweep20241112T125230.mat
0,0,0,0,
0,7.49894209332456e-05,0.303767049367025,0.1,WeBoSweep20241112T125317.mat
1,0.00133352143216332,0.0151883524683513,0.001,WeBoSweep20241112T125352.mat
0,0.000316227766016838,0.303767049367025,0.01,WeBoSweep20241112T125403.mat
0,7.49894209332456e-05,0.0151883524683513,0.1,WeBoSweep20241112T125453.mat
0,0,0,0,
0,0.000316227766016838,0.0151883524683513,0.01,WeBoSweep20241112T125532.mat
1,0.00133352143216332,0.303767049367025,0,WeBoSweep20241112T125536.mat
0,7.49894209332456e-05,0.303767049367025,0.01,WeBoSweep20241112T125626.mat
0,0,0,0,
1,0.000316227766016838,0.303767049367025,0.001,WeBoSweep20241112T125714.mat
1,0.00133352143216332,0.0151883524683513,0,WeBoSweep20241112T125715.mat
0,7.49894209332456e-05,0.0151883524683513,0.01,WeBoSweep20241112T125755.mat
0,0,0,0,
1,0.000316227766016838,0.0151883524683513,0.001,WeBoSweep20241112T125852.mat
0,0.001,0.303767049367025,1,WeBoSweep20241112T125856.mat
0,7.49894209332456e-05,0.303767049367025,0.001,WeBoSweep20241112T125933.mat
0,0,0,0,
1,0.000316227766016838,0.303767049367025,0,WeBoSweep20241112T130028.mat
0,0.001,0.0151883524683513,1,WeBoSweep20241112T130037.mat
0,0.00749894209332456,0.303767049367025,1,WeBoSweep20241112T130103.mat
0,7.49894209332456e-05,0.0151883524683513,0.001,WeBoSweep20241112T130108.mat
1,0.000316227766016838,0.0151883524683513,0,WeBoSweep20241112T130205.mat
0,0.0316227766016838,0.303767049367025,0.1,WeBoSweep20241112T130217.mat
1,0.0749894209332456,0.303767049367025,0,WeBoSweep20241112T130239.mat
0,0.00749894209332456,0.0151883524683513,1,WeBoSweep20241112T130245.mat
1,0.0749894209332456,0.0151883524683513,0,WeBoSweep20241112T130333.mat
1,0.0177827941003892,0.303767049367025,0.001,WeBoSweep20241112T130340.mat
1,0.0316227766016838,0.0151883524683513,0.1,WeBoSweep20241112T130351.mat
0,0.0562341325190349,0.303767049367025,1,WeBoSweep20241112T130420.mat
0,0.00749894209332456,0.303767049367025,0.1,WeBoSweep20241112T130428.mat
1,0.0177827941003892,0.0151883524683513,0.001,WeBoSweep20241112T130449.mat
1,0.0316227766016838,0.303767049367025,0.01,WeBoSweep20241112T130455.mat
1,0.0177827941003892,0.303767049367025,0,WeBoSweep20241112T130550.mat
1,0.0316227766016838,0.0151883524683513,0.01,WeBoSweep20241112T130601.mat
0,0.0562341325190349,0.0151883524683513,1,WeBoSweep20241112T130602.mat
1,0.00749894209332456,0.0151883524683513,0.1,WeBoSweep20241112T130604.mat
1,0.0316227766016838,0.303767049367025,0.001,WeBoSweep20241112T130657.mat
1,0.0177827941003892,0.0151883524683513,0,WeBoSweep20241112T130659.mat
1,0.00749894209332456,0.303767049367025,0.01,WeBoSweep20241112T130718.mat
0,0.0562341325190349,0.303767049367025,0.1,WeBoSweep20241112T130745.mat
0,0.0133352143216332,0.303767049367025,1,WeBoSweep20241112T130758-3.mat
1,0.0316227766016838,0.0151883524683513,0.001,WeBoSweep20241112T130758.mat
1,0.0316227766016838,0.303767049367025,0,WeBoSweep20241112T130852.mat
1,0.00749894209332456,0.0151883524683513,0.01,WeBoSweep20241112T130856.mat
1,0.0562341325190349,0.0151883524683513,0.1,WeBoSweep20241112T130919.mat
0,0.0133352143216332,0.0151883524683513,1,WeBoSweep20241112T130940.mat
1,0.0316227766016838,0.0151883524683513,0,WeBoSweep20241112T130954.mat
1,0.00749894209332456,0.303767049367025,0.001,WeBoSweep20241112T131010.mat
1,0.0562341325190349,0.303767049367025,0.01,WeBoSweep20241112T131012.mat
0,0.0237137370566166,0.303767049367025,1,WeBoSweep20241112T131048.mat
1,0.0562341325190349,0.0151883524683513,0.01,WeBoSweep20241112T131112.mat
0,0.0133352143216332,0.303767049367025,0.1,WeBoSweep20241112T131122.mat
1,0.00749894209332456,0.0151883524683513,0.001,WeBoSweep20241112T131131.mat
1,0.0562341325190349,0.303767049367025,0.001,WeBoSweep20241112T131202.mat
0,0.0237137370566166,0.0151883524683513,1,WeBoSweep20241112T131229.mat
1,0.00749894209332456,0.303767049367025,0,WeBoSweep20241112T131242.mat
1,0.0133352143216332,0.0151883524683513,0.1,WeBoSweep20241112T131257.mat
1,0.0562341325190349,0.0151883524683513,0.001,WeBoSweep20241112T131259.mat
1,0.0562341325190349,0.303767049367025,0,WeBoSweep20241112T131349.mat
1,0.00749894209332456,0.0151883524683513,0,WeBoSweep20241112T131401.mat
0,0.0237137370566166,0.303767049367025,0.1,WeBoSweep20241112T131410-1.mat
1,0.0133352143216332,0.303767049367025,0.01,WeBoSweep20241112T131410.mat
1,0.0562341325190349,0.0151883524683513,0,WeBoSweep20241112T131445.mat
0,0.00562341325190349,0.303767049367025,1,WeBoSweep20241112T131511.mat
1,0.0133352143216332,0.0151883524683513,0.01,WeBoSweep20241112T131530.mat
0,0.0421696503428582,0.303767049367025,1,WeBoSweep20241112T131534.mat
1,0.0237137370566166,0.0151883524683513,0.1,WeBoSweep20241112T131543.mat
1,0.0133352143216332,0.303767049367025,0.001,WeBoSweep20241112T131636.mat
0,0.00562341325190349,0.0151883524683513,1,WeBoSweep20241112T131654.mat
1,0.0237137370566166,0.303767049367025,0.01,WeBoSweep20241112T131657.mat
0,0.0421696503428582,0.0151883524683513,1,WeBoSweep20241112T131717.mat
1,0.0133352143216332,0.0151883524683513,0.001,WeBoSweep20241112T131749.mat
1,0.0237137370566166,0.0151883524683513,0.01,WeBoSweep20241112T131807.mat
0,0.00562341325190349,0.303767049367025,0.1,WeBoSweep20241112T131837.mat
1,0.0133352143216332,0.303767049367025,0,WeBoSweep20241112T131852.mat
0,0.0421696503428582,0.303767049367025,0.1,WeBoSweep20241112T131858.mat
1,0.0237137370566166,0.303767049367025,0.001,WeBoSweep20241112T131905.mat
1,0.0133352143216332,0.0151883524683513,0,WeBoSweep20241112T132004.mat
1,0.0237137370566166,0.0151883524683513,0.001,WeBoSweep20241112T132010.mat
0,0.00562341325190349,0.0151883524683513,0.1,WeBoSweep20241112T132012.mat
1,0.0421696503428582,0.0151883524683513,0.1,WeBoSweep20241112T132033.mat
0,0.01,0.303767049367025,1,WeBoSweep20241112T132107-2.mat
1,0.0237137370566166,0.303767049367025,0,WeBoSweep20241112T132107.mat
1,0.00562341325190349,0.303767049367025,0.01,WeBoSweep20241112T132126.mat
1,0.0421696503428582,0.303767049367025,0.01,WeBoSweep20241112T132131.mat
1,0.0237137370566166,0.0151883524683513,0,WeBoSweep20241112T132212.mat
1,0.0421696503428582,0.0151883524683513,0.01,WeBoSweep20241112T132233.mat
0,0.01,0.0151883524683513,1,WeBoSweep20241112T132248.mat
1,0.00562341325190349,0.0151883524683513,0.01,WeBoSweep20241112T132305.mat
0,0.0177827941003892,0.303767049367025,1,WeBoSweep20241112T132307.mat
1,0.0421696503428582,0.303767049367025,0.001,WeBoSweep20241112T132325.mat
1,0.0421696503428582,0.0151883524683513,0.001,WeBoSweep20241112T132425.mat
1,0.00562341325190349,0.303767049367025,0.001,WeBoSweep20241112T132426.mat
0,0.01,0.303767049367025,0.1,WeBoSweep20241112T132429.mat
0,0.0177827941003892,0.0151883524683513,1,WeBoSweep20241112T132449.mat
1,0.0421696503428582,0.303767049367025,0,WeBoSweep20241112T132518.mat
1,0.00562341325190349,0.0151883524683513,0.001,WeBoSweep20241112T132552.mat
1,0.01,0.0151883524683513,0.1,WeBoSweep20241112T132605.mat
1,0.0421696503428582,0.0151883524683513,0,WeBoSweep20241112T132616.mat
0,0.0177827941003892,0.303767049367025,0.1,WeBoSweep20241112T132630.mat
1,0.00562341325190349,0.303767049367025,0,WeBoSweep20241112T132706.mat
0,0.0316227766016838,0.303767049367025,1,WeBoSweep20241112T132708.mat
1,0.01,0.303767049367025,0.01,WeBoSweep20241112T132718.mat
1,0.0177827941003892,0.0151883524683513,0.1,WeBoSweep20241112T132805.mat
1,0.00562341325190349,0.0151883524683513,0,WeBoSweep20241112T132831.mat
1,0.01,0.0151883524683513,0.01,WeBoSweep20241112T132846.mat
0,0.0316227766016838,0.0151883524683513,1,WeBoSweep20241112T132849.mat
1,0.0177827941003892,0.303767049367025,0.01,WeBoSweep20241112T132917.mat
0,0.00421696503428582,0.303767049367025,1,WeBoSweep20241112T132943.mat
1,0.01,0.303767049367025,0.001,WeBoSweep20241112T132955.mat
1,0.177827941003892,0.303767049367025,0.1,WeBoSweep20241112T133030-6.mat
1,0.0177827941003892,0.0151883524683513,0.01,WeBoSweep20241112T133030.mat
1,0.01,0.0151883524683513,0.001,WeBoSweep20241112T133111.mat
0,0.00421696503428582,0.0151883524683513,1,WeBoSweep20241112T133124.mat
1,0.133352143216332,0.303767049367025,0.01,WeBoSweep20241112T133130.mat
1,0.177827941003892,0.0151883524683513,0.1,WeBoSweep20241112T133133.mat
1,0.177827941003892,0.303767049367025,0.01,WeBoSweep20241112T133216.mat
1,0.01,0.303767049367025,0,WeBoSweep20241112T133217.mat
1,0.133352143216332,0.0151883524683513,0.01,WeBoSweep20241112T133222.mat
1,0.133352143216332,0.303767049367025,0.001,WeBoSweep20241112T133305.mat
1,0.177827941003892,0.0151883524683513,0.01,WeBoSweep20241112T133306.mat
0,0.00421696503428582,0.303767049367025,0.1,WeBoSweep20241112T133307.mat
1,0.01,0.0151883524683513,0,WeBoSweep20241112T133333.mat
1,0.177827941003892,0.303767049367025,0.001,WeBoSweep20241112T133347.mat
1,0.133352143216332,0.0151883524683513,0.001,WeBoSweep20241112T133355.mat
1,0.177827941003892,0.0151883524683513,0.001,WeBoSweep20241112T133435.mat
1,0.133352143216332,0.303767049367025,0,WeBoSweep20241112T133438.mat
0,0.237137370566166,0.303767049367025,1,WeBoSweep20241112T133439.mat
0,0.00421696503428582,0.0151883524683513,0.1,WeBoSweep20241112T133442.mat
1,0.177827941003892,0.303767049367025,0,WeBoSweep20241112T133517.mat
1,0.133352143216332,0.0151883524683513,0,WeBoSweep20241112T133528.mat
1,0.1,0.303767049367025,0.001,WeBoSweep20241112T133557.mat
1,0.177827941003892,0.0151883524683513,0,WeBoSweep20241112T133605.mat
0,0.1,0.303767049367025,1,WeBoSweep20241112T133611.mat
1,0.237137370566166,0.0151883524683513,1,WeBoSweep20241112T133624.mat
0,0.133352143216332,0.303767049367025,1,WeBoSweep20241112T133646.mat
1,0.1,0.0151883524683513,0.001,WeBoSweep20241112T133649.mat
1,0.237137370566166,0.303767049367025,0.1,WeBoSweep20241112T133710.mat
1,0.1,0.303767049367025,0,WeBoSweep20241112T133736.mat
0,0.1,0.0151883524683513,1,WeBoSweep20241112T133754.mat
1,0.237137370566166,0.0151883524683513,0.1,WeBoSweep20241112T133815.mat
1,0.1,0.0151883524683513,0,WeBoSweep20241112T133828.mat
0,0.133352143216332,0.0151883524683513,1,WeBoSweep20241112T133829.mat
0,0.1,0.303767049367025,0.1,WeBoSweep20241112T133840.mat
1,0.237137370566166,0.303767049367025,0.01,WeBoSweep20241112T133857.mat
0,0.0749894209332456,0.303767049367025,1,WeBoSweep20241112T133914.mat
0,0.133352143216332,0.303767049367025,0.1,WeBoSweep20241112T133916.mat
1,0.1,0.0151883524683513,0.1,WeBoSweep20241112T133940.mat
1,0.237137370566166,0.0151883524683513,0.01,WeBoSweep20241112T133945.mat
1,0.133352143216332,0.0151883524683513,0.1,WeBoSweep20241112T134018.mat
1,0.237137370566166,0.303767049367025,0.001,WeBoSweep20241112T134025.mat
1,0.1,0.303767049367025,0.01,WeBoSweep20241112T134027.mat
0,0.0749894209332456,0.0151883524683513,1,WeBoSweep20241112T134058.mat
1,0.316227766016838,0.303767049367025,0.01,WeBoSweep20241112T134103.mat
1,0.237137370566166,0.0151883524683513,0.001,WeBoSweep20241112T134113.mat
1,0.1,0.0151883524683513,0.01,WeBoSweep20241112T134121.mat
1,0.316227766016838,0.0151883524683513,0.01,WeBoSweep20241112T134149.mat
1,0.237137370566166,0.303767049367025,0,WeBoSweep20241112T134153.mat
1,0.421696503428582,0.303767049367025,0,WeBoSweep20241112T134206.mat
1,0.316227766016838,0.303767049367025,0.001,WeBoSweep20241112T134227.mat
1,0.237137370566166,0.0151883524683513,0,WeBoSweep20241112T134240.mat
0,0.0749894209332456,0.303767049367025,0.1,WeBoSweep20241112T134241.mat
1,0.421696503428582,0.0151883524683513,0,WeBoSweep20241112T134250.mat
1,0.316227766016838,0.0151883524683513,0.001,WeBoSweep20241112T134313.mat
0,0.177827941003892,0.303767049367025,1,WeBoSweep20241112T134320.mat
0,0.316227766016838,0.303767049367025,1,WeBoSweep20241112T134327.mat
1,0.316227766016838,0.303767049367025,0,WeBoSweep20241112T134351.mat
1,0.0749894209332456,0.0151883524683513,0.1,WeBoSweep20241112T134417.mat
1,0.316227766016838,0.0151883524683513,0,WeBoSweep20241112T134437.mat
1,0.177827941003892,0.0151883524683513,1,WeBoSweep20241112T134504.mat
1,0.0749894209332456,0.303767049367025,0.01,WeBoSweep20241112T134509.mat
1,0.316227766016838,0.0151883524683513,1,WeBoSweep20241112T134512.mat
0,0.562341325190349,0.303767049367025,1,WeBoSweep20241112T134515.mat
1,0.421696503428582,0.303767049367025,0.1,WeBoSweep20241112T134551.mat
1,0.316227766016838,0.303767049367025,0.1,WeBoSweep20241112T134557.mat
1,0.0749894209332456,0.0151883524683513,0.01,WeBoSweep20241112T134606.mat
1,0.421696503428582,0.0151883524683513,0.1,WeBoSweep20241112T134647.mat
1,0.0749894209332456,0.303767049367025,0.001,WeBoSweep20241112T134654.mat
1,0.562341325190349,0.0151883524683513,1,WeBoSweep20241112T134659.mat
1,0.316227766016838,0.0151883524683513,0.1,WeBoSweep20241112T134704.mat
1,0.421696503428582,0.303767049367025,0.01,WeBoSweep20241112T134725.mat
1,0.749894209332456,0.303767049367025,0.01,WeBoSweep20241112T134743.mat
1,0.562341325190349,0.303767049367025,0.1,WeBoSweep20241112T134744.mat
1,0.0749894209332456,0.0151883524683513,0.001,WeBoSweep20241112T134748.mat
1,0.421696503428582,0.0151883524683513,0.01,WeBoSweep20241112T134810.mat
1,0.749894209332456,0.0151883524683513,0.01,WeBoSweep20241112T134825.mat
1,0.562341325190349,0.303767049367025,0.001,WeBoSweep20241112T134835-7.mat
1,0.562341325190349,0.0151883524683513,0.1,WeBoSweep20241112T134835.mat
1,0.421696503428582,0.303767049367025,0.001,WeBoSweep20241112T134847.mat
1,0.749894209332456,0.303767049367025,0.001,WeBoSweep20241112T134902.mat
1,0.562341325190349,0.303767049367025,0.01,WeBoSweep20241112T134913.mat
1,0.562341325190349,0.0151883524683513,0.001,WeBoSweep20241112T134919.mat
1,0.421696503428582,0.0151883524683513,0.001,WeBoSweep20241112T134931.mat
1,0.749894209332456,0.0151883524683513,0.001,WeBoSweep20241112T134943.mat
1,0.562341325190349,0.303767049367025,0,WeBoSweep20241112T134956-9.mat
1,0.562341325190349,0.0151883524683513,0.01,WeBoSweep20241112T134956.mat
0,1,0.303767049367025,1,WeBoSweep20241112T135008.mat
1,0.749894209332456,0.303767049367025,0,WeBoSweep20241112T135020.mat
1,1,0.0151883524683513,0.001,WeBoSweep20241112T135033.mat
1,0.562341325190349,0.0151883524683513,0,WeBoSweep20241112T135040.mat
1,0.749894209332456,0.0151883524683513,0,WeBoSweep20241112T135102.mat
1,1,0.303767049367025,0,WeBoSweep20241112T135109.mat
0,0.421696503428582,0.303767049367025,1,WeBoSweep20241112T135117.mat
1,1,0.0151883524683513,0,WeBoSweep20241112T135149.mat
1,1,0.0151883524683513,1,WeBoSweep20241112T135152.mat
0,0.749894209332456,0.303767049367025,1,WeBoSweep20241112T135221.mat
1,1,0.303767049367025,0.1,WeBoSweep20241112T135229.mat
1,0.421696503428582,0.0151883524683513,1,WeBoSweep20241112T135255.mat
1,1,0.0151883524683513,0.1,WeBoSweep20241112T135311.mat
1,1,0.303767049367025,0.01,WeBoSweep20241112T135344.mat
1,0.749894209332456,0.0151883524683513,1,WeBoSweep20241112T135354.mat
1,1,0.0151883524683513,0.01,WeBoSweep20241112T135418.mat
1,0.749894209332456,0.303767049367025,0.1,WeBoSweep20241112T135429.mat
1,1,0.303767049367025,0.001,WeBoSweep20241112T135448.mat
1,0.749894209332456,0.0151883524683513,0.1,WeBoSweep20241112T135510.mat
0,1e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T212842-2.mat
0,0,0,0,
0,1.25892541179417e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T212842-9.mat
0,1.25892541179417e-05,0.0759417623417563,0,WeOhSweep20241108T212842.mat
0,1.25892541179417e-05,0.0303767049367025,0,WeOhSweep20241108T213015.mat
0,1e-05,0,0.0189312135804878,WeOhSweep20241108T213017-7.mat
0,0,0,0,
0,1.25892541179417e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T213020.mat
0,0,0,0,
0,1.25892541179417e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T213151.mat
0,1.58489319246111e-05,0.759417623417563,0,WeOhSweep20241108T213152.mat
0,0,0,0,
0,1.25892541179417e-05,0,0,WeOhSweep20241108T213308.mat
0,1.25892541179417e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T213318.mat
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0.000251188643150958,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T214029.mat
0,0.00398107170553497,0.759417623417563,0.0189312135804878,WeOhSweep20241108T214038.mat
0,6.30957344480193e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T214040.mat
0,0.001,0.303767049367025,0.0189312135804878,WeOhSweep20241108T214042.mat
0,0.000251188643150958,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T214158.mat
0,6.30957344480193e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T214210.mat
0,0.001,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T214213-4.mat
0,0.00398107170553497,0.303767049367025,0.0189312135804878,WeOhSweep20241108T214213.mat
0,0.000251188643150958,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T214331.mat
1,0.00398107170553497,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T214343.mat
0,6.30957344480193e-05,0,0.0189312135804878,WeOhSweep20241108T214344.mat
1,0.001,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T214345.mat
0,0.000251188643150958,0,0.0189312135804878,WeOhSweep20241108T214504.mat
0,6.30957344480193e-05,0.759417623417563,0,WeOhSweep20241108T214519-9.mat
1,0.001,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T214519.mat
1,0.00398107170553497,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T214527.mat
1,0.000251188643150958,0.759417623417563,0,WeOhSweep20241108T214636.mat
1,0.001,0,0.0189312135804878,WeOhSweep20241108T214653.mat
