bounce,We,Oh,Bo,file_name
0,0,0,0,
1,0.00398107170553497,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T214714.mat
1,0.000251188643150958,0.303767049367025,0,WeOhSweep20241108T214810.mat
1,0.001,0.759417623417563,0,WeOhSweep20241108T214828.mat
1,6.30957344480193e-05,0.0759417623417563,0,WeOhSweep20241108T214831.mat
1,0.00398107170553497,0,0.0189312135804878,WeOhSweep20241108T214850.mat
1,0.000251188643150958,0.0759417623417563,0,WeOhSweep20241108T214943.mat
0,0,0,0,
1,6.30957344480193e-05,0.0303767049367025,0,WeOhSweep20241108T215004.mat
1,0.00398107170553497,0.759417623417563,0,WeOhSweep20241108T215025.mat
1,0.000251188643150958,0.0303767049367025,0,WeOhSweep20241108T215116.mat
0,0,0,0,
1,0.001,0.0759417623417563,0,WeOhSweep20241108T215139.mat
1,0.00398107170553497,0.303767049367025,0,WeOhSweep20241108T215210.mat
1,0.000251188643150958,0.0151883524683513,0,WeOhSweep20241108T215246.mat
1,6.30957344480193e-05,0,0,WeOhSweep20241108T215305.mat
1,0.001,0.0303767049367025,0,WeOhSweep20241108T215315.mat
1,0.00398107170553497,0.0759417623417563,0,WeOhSweep20241108T215337.mat
1,0.000251188643150958,0,0,WeOhSweep20241108T215418.mat
0,5.01187233627272e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T215433.mat
0,0,0,0,
1,0.00398107170553497,0.0303767049367025,0,WeOhSweep20241108T215456.mat
0,0.000199526231496888,0.759417623417563,0.0189312135804878,WeOhSweep20241108T215549.mat
0,5.01187233627272e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T215605.mat
1,0.00398107170553497,0.0151883524683513,0,WeOhSweep20241108T215614.mat
1,0.001,0,0,WeOhSweep20241108T215635.mat
0,0.000199526231496888,0.303767049367025,0.0189312135804878,WeOhSweep20241108T215721.mat
1,0.00398107170553497,0,0,WeOhSweep20241108T215733.mat
0,5.01187233627272e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T215737.mat
0,0.000794328234724282,0.759417623417563,0.0189312135804878,WeOhSweep20241108T215821.mat
0,0.00316227766016838,0.759417623417563,0.0189312135804878,WeOhSweep20241108T215853.mat
0,0.000199526231496888,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T215856.mat
0,5.01187233627272e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T215907.mat
0,0.000794328234724282,0.303767049367025,0.0189312135804878,WeOhSweep20241108T215957.mat
0,0.000199526231496888,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T220027.mat
0,0.00316227766016838,0.303767049367025,0.0189312135804878,WeOhSweep20241108T220029.mat
0,5.01187233627272e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T220037.mat
0,0.000794328234724282,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T220132.mat
1,0.00316227766016838,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T220159.mat
0,0.000199526231496888,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T220200.mat
0,5.01187233627272e-05,0,0.0189312135804878,WeOhSweep20241108T220209.mat
0,0.000794328234724282,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T220304.mat
0,0.000199526231496888,0,0.0189312135804878,WeOhSweep20241108T220334.mat
1,0.00316227766016838,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T220340.mat
0,5.01187233627272e-05,0.759417623417563,0,WeOhSweep20241108T220343.mat
0,0.000794328234724282,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T220437.mat
1,0.000199526231496888,0.759417623417563,0,WeOhSweep20241108T220506.mat
0,0,0,0,
1,0.00316227766016838,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T220524.mat
1,0.000794328234724282,0,0.0189312135804878,WeOhSweep20241108T220609.mat
1,0.000199526231496888,0.303767049367025,0,WeOhSweep20241108T220641.mat
0,5.01187233627272e-05,0.0759417623417563,0,WeOhSweep20241108T220649.mat
1,0.00316227766016838,0,0.0189312135804878,WeOhSweep20241108T220708.mat
1,0.000794328234724282,0.759417623417563,0,WeOhSweep20241108T220741.mat
1,0.000199526231496888,0.0759417623417563,0,WeOhSweep20241108T220813.mat
0,5.01187233627272e-05,0.0303767049367025,0,WeOhSweep20241108T220821.mat
1,0.00316227766016838,0.759417623417563,0,WeOhSweep20241108T220852.mat
1,0.000794328234724282,0.303767049367025,0,WeOhSweep20241108T220917.mat
1,0.000199526231496888,0.0303767049367025,0,WeOhSweep20241108T220944.mat
0,0,0,0,
0,0,0,0,
1,0.000794328234724282,0.0759417623417563,0,WeOhSweep20241108T221051.mat
1,0.000199526231496888,0.0151883524683513,0,WeOhSweep20241108T221114.mat
0,5.01187233627272e-05,0,0,WeOhSweep20241108T221122.mat
1,0.00316227766016838,0.0759417623417563,0,WeOhSweep20241108T221203.mat
1,0.000794328234724282,0.0303767049367025,0,WeOhSweep20241108T221226.mat
1,0.000199526231496888,0,0,WeOhSweep20241108T221244.mat
0,3.98107170553497e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T221248.mat
1,0.00316227766016838,0.0303767049367025,0,WeOhSweep20241108T221326.mat
1,0.000794328234724282,0.0151883524683513,0,WeOhSweep20241108T221400.mat
0,0.000158489319246111,0.759417623417563,0.0189312135804878,WeOhSweep20241108T221413.mat
0,3.98107170553497e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T221420.mat
0,0,0,0,
1,0.000794328234724282,0,0,WeOhSweep20241108T221536.mat
0,0.000158489319246111,0.303767049367025,0.0189312135804878,WeOhSweep20241108T221545.mat
0,3.98107170553497e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T221551.mat
1,0.00316227766016838,0,0,WeOhSweep20241108T221609.mat
0,0.000630957344480193,0.759417623417563,0.0189312135804878,WeOhSweep20241108T221711.mat
0,0.000158489319246111,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T221716.mat
0,3.98107170553497e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T221720.mat
0,0.00251188643150958,0.759417623417563,0.0189312135804878,WeOhSweep20241108T221731.mat
0,0.000630957344480193,0.303767049367025,0.0189312135804878,WeOhSweep20241108T221847-2.mat
0,0.000158489319246111,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T221847.mat
0,3.98107170553497e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T221851.mat
0,0.00251188643150958,0.303767049367025,0.0189312135804878,WeOhSweep20241108T221907.mat
0,3.98107170553497e-05,0,0.0189312135804878,WeOhSweep20241108T222022-5.mat
0,0.000158489319246111,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T222022-6.mat
0,0.000630957344480193,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T222022.mat
1,0.00251188643150958,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T222035.mat
0,0.000630957344480193,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T222154.mat
0,0.000158489319246111,0,0.0189312135804878,WeOhSweep20241108T222156.mat
0,3.98107170553497e-05,0.759417623417563,0,WeOhSweep20241108T222158.mat
1,0.00251188643150958,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T222214.mat
0,0.000630957344480193,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T222326.mat
1,0.000158489319246111,0.759417623417563,0,WeOhSweep20241108T222329.mat
0,0,0,0,
1,0.00251188643150958,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T222355.mat
0,0.000630957344480193,0,0.0189312135804878,WeOhSweep20241108T222458.mat
0,3.98107170553497e-05,0.0759417623417563,0,WeOhSweep20241108T222502.mat
1,0.000158489319246111,0.303767049367025,0,WeOhSweep20241108T222505.mat
1,0.00251188643150958,0,0.0189312135804878,WeOhSweep20241108T222537.mat
1,0.000630957344480193,0.759417623417563,0,WeOhSweep20241108T222631.mat
0,3.98107170553497e-05,0.0303767049367025,0,WeOhSweep20241108T222634.mat
1,0.000158489319246111,0.0759417623417563,0,WeOhSweep20241108T222639.mat
1,0.00251188643150958,0.759417623417563,0,WeOhSweep20241108T222719.mat
0,0,0,0,
1,0.000630957344480193,0.303767049367025,0,WeOhSweep20241108T222806.mat
1,0.000158489319246111,0.0303767049367025,0,WeOhSweep20241108T222810.mat
1,0.00251188643150958,0.303767049367025,0,WeOhSweep20241108T222857.mat
0,3.98107170553497e-05,0,0,WeOhSweep20241108T222935.mat
1,0.000158489319246111,0.0151883524683513,0,WeOhSweep20241108T222938.mat
1,0.000630957344480193,0.0759417623417563,0,WeOhSweep20241108T222942.mat
1,0.00251188643150958,0.0759417623417563,0,WeOhSweep20241108T223033.mat
0,0,0,0,
1,0.000158489319246111,0,0,WeOhSweep20241108T223106.mat
1,0.000630957344480193,0.0303767049367025,0,WeOhSweep20241108T223115.mat
1,0.00251188643150958,0.0303767049367025,0,WeOhSweep20241108T223201.mat
0,0.000125892541179417,0.759417623417563,0.0189312135804878,WeOhSweep20241108T223234.mat
0,0,0,0,
1,0.000630957344480193,0.0151883524683513,0,WeOhSweep20241108T223249.mat
1,0.00251188643150958,0.0151883524683513,0,WeOhSweep20241108T223327.mat
0,0,0,0,
0,0.000125892541179417,0.303767049367025,0.0189312135804878,WeOhSweep20241108T223407.mat
1,0.000630957344480193,0,0,WeOhSweep20241108T223424.mat
1,0.00251188643150958,0,0,WeOhSweep20241108T223454.mat
0,0,0,0,
0,0.000125892541179417,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T223538.mat
0,0.000501187233627273,0.759417623417563,0.0189312135804878,WeOhSweep20241108T223558.mat
0,0.00199526231496888,0.759417623417563,0.0189312135804878,WeOhSweep20241108T223620.mat
0,0,0,0,
0,0.000125892541179417,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T223708.mat
0,0.000501187233627273,0.303767049367025,0.0189312135804878,WeOhSweep20241108T223733.mat
0,0.00199526231496888,0.303767049367025,0.0189312135804878,WeOhSweep20241108T223754.mat
0,0,0,0,
0,0.000125892541179417,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T223842.mat
0,0.000501187233627273,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T223908.mat
1,0.00199526231496888,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T223921.mat
0,0,0,0,
0,0.000125892541179417,0,0.0189312135804878,WeOhSweep20241108T224017.mat
0,0.000501187233627273,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T224038.mat
1,0.00199526231496888,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T224058.mat
0,0,0,0,
0,0.000125892541179417,0.759417623417563,0,WeOhSweep20241108T224149.mat
0,0.000501187233627273,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T224210.mat
1,0.00199526231496888,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T224237.mat
0,0,0,0,
0,0,0,0,
0,0.000501187233627273,0,0.0189312135804878,WeOhSweep20241108T224341.mat
1,0.00199526231496888,0,0.0189312135804878,WeOhSweep20241108T224415.mat
0,0,0,0,
1,0.000125892541179417,0.0759417623417563,0,WeOhSweep20241108T224458.mat
1,0.000501187233627273,0.759417623417563,0,WeOhSweep20241108T224512.mat
1,0.00199526231496888,0.759417623417563,0,WeOhSweep20241108T224554.mat
0,0,0,0,
1,0.000125892541179417,0.0303767049367025,0,WeOhSweep20241108T224629.mat
1,0.000501187233627273,0.303767049367025,0,WeOhSweep20241108T224647.mat
1,0.00199526231496888,0.303767049367025,0,WeOhSweep20241108T224732.mat
0,0,0,0,
0,0,0,0,
1,0.000501187233627273,0.0759417623417563,0,WeOhSweep20241108T224822.mat
0,2.51188643150958e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T224909.mat
1,0.00199526231496888,0.0759417623417563,0,WeOhSweep20241108T224914.mat
1,0.000125892541179417,0,0,WeOhSweep20241108T224925.mat
1,0.000501187233627273,0.0303767049367025,0,WeOhSweep20241108T224957.mat
0,2.51188643150958e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T225042.mat
1,0.00199526231496888,0.0303767049367025,0,WeOhSweep20241108T225046.mat
0,0.0001,0.759417623417563,0.0189312135804878,WeOhSweep20241108T225052.mat
1,0.000501187233627273,0.0151883524683513,0,WeOhSweep20241108T225131.mat
0,2.51188643150958e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T225213.mat
1,0.00199526231496888,0.0151883524683513,0,WeOhSweep20241108T225219.mat
0,0.0001,0.303767049367025,0.0189312135804878,WeOhSweep20241108T225225.mat
1,0.000501187233627273,0,0,WeOhSweep20241108T225307.mat
0,2.51188643150958e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T225343.mat
1,0.00199526231496888,0,0,WeOhSweep20241108T225350.mat
0,0.0001,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T225356.mat
0,0.000398107170553497,0.759417623417563,0.0189312135804878,WeOhSweep20241108T225440.mat
0,2.51188643150958e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T225511.mat
0,0.00158489319246111,0.759417623417563,0.0189312135804878,WeOhSweep20241108T225521.mat
0,0.0001,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T225524.mat
0,0.000398107170553497,0.303767049367025,0.0189312135804878,WeOhSweep20241108T225616.mat
0,2.51188643150958e-05,0,0.0189312135804878,WeOhSweep20241108T225643.mat
0,0.0001,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T225655.mat
0,0.00158489319246111,0.303767049367025,0.0189312135804878,WeOhSweep20241108T225657.mat
0,0.000398107170553497,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T225751.mat
0,0,0,0,
1,0.00158489319246111,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T225829.mat
0,0.0001,0,0.0189312135804878,WeOhSweep20241108T225831.mat
0,0.000398107170553497,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T225922.mat
0,0,0,0,
1,0.00158489319246111,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T230003.mat
0,0.0001,0.759417623417563,0,WeOhSweep20241108T230004.mat
0,0.000398107170553497,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T230053.mat
0,2.51188643150958e-05,0.0759417623417563,0,WeOhSweep20241108T230118.mat
1,0.00158489319246111,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T230138-1.mat
0,0,0,0,
0,0.000398107170553497,0,0.0189312135804878,WeOhSweep20241108T230223.mat
0,2.51188643150958e-05,0.0303767049367025,0,WeOhSweep20241108T230246.mat
1,0.0001,0.0759417623417563,0,WeOhSweep20241108T230312.mat
1,0.00158489319246111,0,0.0189312135804878,WeOhSweep20241108T230315.mat
1,0.000398107170553497,0.759417623417563,0,WeOhSweep20241108T230354.mat
0,0,0,0,
1,0.0001,0.0303767049367025,0,WeOhSweep20241108T230446.mat
1,0.00158489319246111,0.759417623417563,0,WeOhSweep20241108T230452.mat
1,0.000398107170553497,0.303767049367025,0,WeOhSweep20241108T230528.mat
0,2.51188643150958e-05,0,0,WeOhSweep20241108T230541.mat
0,0,0,0,
1,0.00158489319246111,0.303767049367025,0,WeOhSweep20241108T230629.mat
1,0.000398107170553497,0.0759417623417563,0,WeOhSweep20241108T230702.mat
0,0,0,0,
1,0.0001,0,0,WeOhSweep20241108T230742.mat
1,0.00158489319246111,0.0759417623417563,0,WeOhSweep20241108T230812.mat
1,0.000398107170553497,0.0303767049367025,0,WeOhSweep20241108T230838.mat
0,0,0,0,
0,7.94328234724282e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T230910.mat
1,0.00158489319246111,0.0303767049367025,0,WeOhSweep20241108T230951.mat
0,0,0,0,
1,0.000398107170553497,0.0151883524683513,0,WeOhSweep20241108T231013.mat
0,7.94328234724282e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T231044.mat
1,0.00158489319246111,0.0151883524683513,0,WeOhSweep20241108T231129.mat
0,0,0,0,
1,0.000398107170553497,0,0,WeOhSweep20241108T231149.mat
0,7.94328234724282e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T231215.mat
1,0.00158489319246111,0,0,WeOhSweep20241108T231307.mat
0,0,0,0,
0,0.000316227766016838,0.759417623417563,0.0189312135804878,WeOhSweep20241108T231324.mat
0,7.94328234724282e-05,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T231344.mat
0,0,0,0,
0,0.00125892541179417,0.759417623417563,0.0189312135804878,WeOhSweep20241108T231444.mat
0,0.000316227766016838,0.303767049367025,0.0189312135804878,WeOhSweep20241108T231459.mat
0,7.94328234724282e-05,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T231512.mat
0,0,0,0,
0,0.00125892541179417,0.303767049367025,0.0189312135804878,WeOhSweep20241108T231622.mat
0,0.000316227766016838,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T231634.mat
0,7.94328234724282e-05,0,0.0189312135804878,WeOhSweep20241108T231649.mat
0,0.00125892541179417,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T231753-9.mat
0,0,0,0,
0,0.000316227766016838,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T231806.mat
0,7.94328234724282e-05,0.759417623417563,0,WeOhSweep20241108T231824.mat
0,0,0,0,
1,0.00125892541179417,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T231927.mat
0,0.000316227766016838,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T231938.mat
0,0,0,0,
0,0,0,0,
1,0.00125892541179417,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T232102.mat
0,0.000316227766016838,0,0.0189312135804878,WeOhSweep20241108T232109.mat
1,7.94328234724282e-05,0.0759417623417563,0,WeOhSweep20241108T232134.mat
0,0,0,0,
1,0.00125892541179417,0,0.0189312135804878,WeOhSweep20241108T232239.mat
1,0.000316227766016838,0.759417623417563,0,WeOhSweep20241108T232241.mat
1,7.94328234724282e-05,0.0303767049367025,0,WeOhSweep20241108T232308.mat
0,0,0,0,
1,0.00125892541179417,0.759417623417563,0,WeOhSweep20241108T232415.mat
0,0,0,0,
0,0,0,0,
0,0,0,0,
1,0.000316227766016838,0.0759417623417563,0,WeOhSweep20241108T232552.mat
1,0.00125892541179417,0.303767049367025,0,WeOhSweep20241108T232554.mat
1,7.94328234724282e-05,0,0,WeOhSweep20241108T232608.mat
0,0,0,0,
1,0.000316227766016838,0.0303767049367025,0,WeOhSweep20241108T232727.mat
1,0.00125892541179417,0.0759417623417563,0,WeOhSweep20241108T232732.mat
0,6.30957344480193e-05,0.759417623417563,0.0189312135804878,WeOhSweep20241108T232736.mat
0,0,0,0,
0,0,0,0,
0,6.30957344480193e-05,0.303767049367025,0.0189312135804878,WeOhSweep20241108T232909.mat
1,0.00125892541179417,0.0303767049367025,0,WeOhSweep20241108T232919.mat
0,0,0,0,
1,0.000316227766016838,0,0,WeOhSweep20241108T233037.mat
0,6.30957344480193e-05,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T233040.mat
1,0.00125892541179417,0.0151883524683513,0,WeOhSweep20241108T233103.mat
1,0.0316227766016838,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233113.mat
0,0.00794328234724281,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233209.mat
0,0.000251188643150958,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233211.mat
1,0.0316227766016838,0.303767049367025,0.0189312135804878,WeOhSweep20241108T233243.mat
1,0.00125892541179417,0,0,WeOhSweep20241108T233245.mat
1,0.00794328234724281,0.303767049367025,0.0189312135804878,WeOhSweep20241108T233338.mat
0,0.000251188643150958,0.303767049367025,0.0189312135804878,WeOhSweep20241108T233344.mat
1,0.0316227766016838,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T233355.mat
0,0.001,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233428.mat
1,0.0316227766016838,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T233454.mat
1,0.00794328234724281,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T233514.mat
1,0.0630957344480193,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233515.mat
1,0.0316227766016838,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T233551.mat
0,0.0158489319246111,0.759417623417563,0.0189312135804878,WeOhSweep20241108T233603.mat
1,0.00794328234724281,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T233638.mat
1,0.0316227766016838,0,0.0189312135804878,WeOhSweep20241108T233646.mat
1,0.0630957344480193,0.303767049367025,0.0189312135804878,WeOhSweep20241108T233657.mat
1,0.0158489319246111,0.303767049367025,0.0189312135804878,WeOhSweep20241108T233724.mat
1,0.0316227766016838,0.759417623417563,0,WeOhSweep20241108T233741.mat
1,0.00794328234724281,0.0151883524683513,0.0189312135804878,WeOhSweep20241108T233755.mat
1,0.0630957344480193,0.0759417623417563,0.0189312135804878,WeOhSweep20241108T233756.mat
1,0.0630957344480193,0.0303767049367025,0.0189312135804878,WeOhSweep20241108T233847.mat
