file_name,initial_velocity_cgs,weber,bond,ohnesorge,parent_folder,number_of_harmonics,max_width,contact_time_ms,coef_restitution,north_pole_min_height,north_pole_exp_min_height,max_contact_radius,spread_time_ms,spread_time_width_ms,contact_time_exp_ms,coef_rest_exp,max_contact_radius_exp,spread_time_exp_ms
pureIC20241107T105930-2.mat,-0.324334610001251,0.0001,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00149316783478,2.88771412164098,0.987130823682073,1.98331992996972,1.98331992996972,0.06063617749436,0.466816957238227,1.02663081567308,4.3316857106653,0.987130823682073,0.256173981438019,1.65126763725754
pureIC20241107T105930-3.mat,-0.458134813647345,0.000199526231496888,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00222235982945,2.81624852269181,0.982367549906792,1.9768696207015,1.9768696207015,0.0941632482391692,1.7209007849516,1.01151309281845,3.80897899014603,0.982367549906792,0.268179183719948,1.61141182245896
pureIC20241107T105930-6.mat,-0.363909417790234,0.000125892541179417,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00171479801514,2.86389225532459,0.984501296218204,1.9814118796502,1.9814118796502,0.060647560136426,0.400619655647527,1.03350250787972,4.2567842656128,0.984501296218204,0.260209097086625,1.62286464280338
pureIC20241107T105930.mat,-0.408313082454925,0.000158489319246111,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00196104473131,2.84465151714597,0.981866475666203,1.97926421822447,1.97926421822447,0.0942009331636156,1.45015611200954,1.01861384143199,4.00665466929069,0.981866475666203,0.264235370178153,1.62813294016181
pureIC20241107T110123-9.mat,-3.63909417790234,0.0125892541179417,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02699645025057,2.14625853254331,0.972280466645863,1.83495384030283,1.83495384030283,0.279129459583721,1.33265017527581,1.00853535952891,2.28163086901434,0.972280466645863,0.429298995213736,1.34341582639956
pureIC20241107T110123.mat,-7.26094747379119,0.0501187233627273,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.06428627689905,1.85833462908463,0.98080632803562,1.67727482676396,1.67727482676396,0.379753994089686,0.872704910244181,0.956997667979052,1.93713003305423,0.98080632803562,0.530352041617379,1.24263100736868
pureIC20241107T110124.mat,-0.914099128845838,0.000794328234724282,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00498391163124,2.61215926415427,0.97122372149045,1.95590368805275,1.95590368805275,0.12687750857198,1.70349249802809,1.06167644592698,3.11906109259824,0.97122372149045,0.301362193955036,1.49779984464233
pureIC20241107T110125.mat,-1.82386754393198,0.00316227766016838,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01144231255251,2.33591723744689,0.970501403835053,1.91507559052117,1.91507559052117,0.190071355353983,1.50352625481454,1.04678777947924,2.72806180603979,0.970501403835053,0.354224895171726,1.37594183617771
pureIC20241107T110245.mat,-6.47132624775624,0.0398107170553497,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0556953187803,1.89315120293166,0.979549148490798,1.71213281221368,1.71213281221368,0.36405907493975,1.28225776576037,0.973031616461228,2.00745034996896,0.979549148490798,0.512604886170265,1.2579777866302
pureIC20241107T110256.mat,-3.24334610001251,0.01,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02337836135822,2.18015888076279,0.97220992457734,1.85189322122098,1.85189322122098,0.250167738154299,1.45267573248532,1.02159157472153,2.33019082727468,0.97220992457734,0.414638567399643,1.34776789813044
pureIC20241107T110306.mat,-1.62552365956107,0.00251188643150958,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00994211247435,2.37187909332836,0.970630152455964,1.92355761036087,1.92355761036087,0.158685895023118,1.70624117491075,1.04816211792057,2.7869293026101,0.970630152455964,0.3432491358096,1.43251876867914
pureIC20241107T110314.mat,-0.814691706131093,0.000630957344480193,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00436975461784,2.67217204275902,0.971411644987561,1.96040837905393,1.96040837905393,0.126969111246198,1.59606504319744,1.08320774817447,3.1987727221954,0.971411644987561,0.295646470839605,1.49573833698033
pureIC20241107T110408.mat,-5.76757558928228,0.0316227766016838,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04823651521853,1.93071645366135,0.977704152211922,1.74231178913795,1.74231178913795,0.337458481205648,1.3564720415922,0.978758026633434,2.0814355693939,0.977704152211922,0.494552014003078,1.26943060697462
pureIC20241107T110430.mat,-2.89063525432857,0.00794328234724281,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02017799191471,2.21085243928584,0.972253693534074,1.86773755236183,1.86773755236183,0.220140507072098,1.55529300277131,1.02731798489374,2.39638812886542,0.972253693534074,0.402038388460338,1.34891318016488
pureIC20241107T110449.mat,-1.4487494865424,0.00199526231496888,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00862932550908,2.41310924656827,0.969669533462721,1.93141321271663,1.93141321271663,0.158688603239,1.63042350423069,1.04724589229302,2.85312660420084,0.969669533462721,0.333838812495138,1.44236819417534
pureIC20241107T110504.mat,-0.726094747379119,0.000501187233627273,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00382441431238,2.70446899613028,0.972742296332228,1.96448301646646,1.96448301646646,0.0941701375254417,0.548361038090439,1.08824698912601,3.27619378772367,0.972742296332228,0.289868899004356,1.50604587529031
pureIC20241107T110531.mat,-5.14035715470512,0.0251188643150958,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04179095579194,1.97400811456326,0.97551975384263,1.76946997157481,1.76946997157481,0.308365190012613,1.40457388703876,0.990668959791623,2.13618005064023,0.97551975384263,0.47700732591664,1.2893585143739
pureIC20241107T110606.mat,-2.57628138222282,0.00630957344480193,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01752551986687,2.24017165936755,0.971815539606216,1.88139654246685,1.88139654246685,0.22052206832975,1.51085605983496,1.02479836441797,2.49648577867564,0.971815539606216,0.388842264793733,1.32783999073115
pureIC20241107T110633.mat,-1.2911993390017,0.00158489319246111,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00753807010577,2.45319411777374,0.968362813118197,1.9387738963249,1.9387738963249,0.158924862380694,1.55758356684019,1.05961493826498,2.91932390579158,0.968362813118197,0.324444877568454,1.48016250131192
pureIC20241107T110654.mat,-0.647132624775624,0.000398107170553497,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00332141728384,2.72920708807423,0.976163856175285,1.96825923755763,1.96825923755763,0.0941266864966167,0.647542462273045,1.09534773773955,3.38568275021631,0.976163856175285,0.283941922209152,1.49550928057344
pureIC20241107T110656.mat,-4.58134813647345,0.0199526231496888,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.03611692216903,2.03447900598179,0.973727592253291,1.79417476836309,1.79417476836309,0.308398388555655,1.35326525189576,0.995937257150052,2.18451095249367,0.973727592253291,0.460972952815731,1.29829171424255
pureIC20241107T110741.mat,-2.29611319880259,0.00501187233627273,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01522718702774,2.27338483836636,0.971670500972043,1.89376987891751,1.89376987891751,0.220397612653034,1.38876899496346,1.03922891805193,2.58238193125878,0.971670500972043,0.37658656754463,1.37823240024659
pureIC20241107T110818.mat,-1.15078262220294,0.00125892541179417,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00654472057634,2.50885482464761,0.96902227748247,1.94513503843099,1.94513503843099,0.126782356285746,0.643648503355945,1.05686626138232,2.97361027422412,0.96902227748247,0.316809587077901,1.47145835785016
pureIC20241107T110824.mat,-4.08313082454925,0.0158489319246111,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.03117236449728,2.09953102553809,0.972670369892316,1.81528653780947,1.81528653780947,0.279426381155221,1.42450179443805,1.01013875437712,2.23146751590579,0.972670369892316,0.444906982160987,1.31066076021452
pureIC20241107T110847.mat,-0.576757558928228,0.000316227766016838,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.002869830882,2.75921347737661,0.979262792094194,1.97146754635796,1.97146754635796,0.0940625407757246,1.88902818760767,1.09557679414643,3.51051849197047,0.979262792094194,0.278028363784504,1.5358232081858
pureIC20241107T110919.mat,-2.04641304249408,0.00398107170553497,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01312816820963,2.30453650970318,0.971158769870787,1.90511880634504,1.90511880634504,0.189860164788464,1.58026015112214,1.04266476415525,2.6607192224146,0.971158769870787,0.363758089611733,1.41785915863828
pureIC20241107T110954.mat,-14.487494865424,0.199526231496888,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.13907284212837,1.66111706275374,0.965685984359605,1.3563300211864,1.39532066985672,0.529602810699771,0.689230728326704,0.882783392147264,1.70211815958676,0.965685984359605,0.673968320211648,0.603563632150504
pureIC20241107T111005.mat,-1.02563609162638,0.001,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00566950280618,2.55947629056994,0.970441500672444,1.95075938368093,1.95075938368093,0.126763062066736,1.76602489710861,1.051368907617,3.03820418096665,0.970441500672444,0.309054922995336,1.46160893235396
pureIC20241107T111040.mat,-0.514035715470512,0.000251188643150958,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00251106644534,2.78967797949276,0.98140671733325,1.97432948621346,1.97432948621346,0.0941013221485997,1.81229429130006,1.01380365688733,3.64245498233818,0.98140671733325,0.27210209927717,1.61186993527274
pureIC20241107T111057.mat,-10.2563609162638,0.1,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.09688216599373,1.76442150226039,0.978659517774142,1.54562928130134,1.5456358545947,0.45660320121767,0.872933966651069,0.920119586470046,1.80862938878985,0.978659517774142,0.596493700484514,0.883928674181705
pureIC20241107T111106.mat,-12.911993390017,0.158489319246111,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.12414455273894,1.70051476473854,0.971167340110121,1.42755600575023,1.43390292480864,0.506330722567236,0.703661281960663,0.893319986864122,1.7367056770269,0.971167340110121,0.646771402563635,0.704806563995104
pureIC20241107T111215.mat,-9.14099128845838,0.0794328234724281,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.08486091476653,1.79626034281788,0.980432676045367,1.59471571761085,1.59471571761085,0.431449311941268,0.894465268898564,0.933633914476452,1.84802709077465,0.980432676045367,0.573795858411796,0.889426027947022
pureIC20241107T111220.mat,-11.5078262220294,0.125892541179417,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.11001912864137,1.73326983092358,0.975546023340727,1.49068257507536,1.49068257507536,0.462793496602522,0.546528586835333,0.905230920022311,1.77175130728082,0.975546023340727,0.620947522629618,0.706868071657099
pureIC20241107T111233.mat,-20.4641304249408,0.398107170553497,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.20097274232026,1.5298677416067,0.94452809879289,1.08362154055459,1.30609765248183,0.620100278034883,0.48468335697551,0.64822963149371,1.55712545402642,0.94452809879289,0.767063211755235,0.469794690527774
pureIC20241107T111335.mat,-8.14691706131093,0.0630957344480193,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.0740102227502,1.82466333727204,0.981184668139003,1.63836434415518,1.63836434415518,0.405772768594465,0.912789781449622,0.946690129669081,1.890402526049,0.981184668139003,0.553053481562165,0.894694325305452
pureIC20241107T111342.mat,-18.2386754393198,0.316227766016838,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.17665779155905,1.56056130012974,0.952726699913749,1.18619719484986,1.2939724025366,0.588959044618734,0.53393048445648,0.65991150824501,1.61026654042452,0.952726699913749,0.734454064753714,0.517209366753639
pureIC20241107T111454.mat,-16.2552365956107,0.251188643150958,0,0,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.1548607539004,1.61049559683141,0.959481595685425,1.27714541605084,1.35866325607801,0.558555541337624,0.597837221978298,0.869956233361522,1.66042989353307,0.959481595685425,0.703343734321424,0.532098033201374
